"0",""
"0","# Threshold of 0.3 (Model 1)"
"0",""
"0","sensitivity_1 <- sum(d_pred$y == ""bilby"" & d_pred$bilby1 >= 0.3) / sum(d_pred$y == ""bilby"")"
"0",""
"0","specificity_1 <- sum(d_pred$y == ""quokka"" & d_pred$bilby1 < 0.3) / sum(d_pred$y == ""quokka"")"
"0",""
"0","minus_specificity_1 <- 1 - specificity_1"
"0",""
"0","# Threshold of 0.4 (Model 1)"
"0",""
"0","sensitivity_2 <- sum(d_pred$y == ""bilby"" & d_pred$bilby1 >= 0.4) / sum(d_pred$y == ""bilby"")"
"0",""
"0","specificity_2 <- sum(d_pred$y == ""quokka"" & d_pred$bilby1 < 0.4) / sum(d_pred$y == ""quokka"")"
"0",""
"0","minus_specificity_2 <- 1 - specificity_2"
"0",""
"0","# Print the results"
"0","cat(""For Model 1:\n"")"
"1","For Model 1:
"
"0","cat(""Threshold = 0.3\n"")"
"1","Threshold = 0.3
"
"0","cat(""Sensitivity:"", round(sensitivity_1, 3), ""\n"")"
"1","Sensitivity:"
"1"," "
"1","0.96"
"1"," "
"1","
"
"0","cat(""1 - Specificity:"", round(minus_specificity_1, 3), ""\n\n"")"
"1","1 - Specificity:"
"1"," "
"1","0.77"
"1"," "
"1","

"
"0","cat(""Threshold = 0.4\n"")"
"1","Threshold = 0.4
"
"0","cat(""Sensitivity:"", round(sensitivity_2, 3), ""\n"")"
"1","Sensitivity:"
"1"," "
"1","0.92"
"1"," "
"1","
"
"0","cat(""1 - Specificity:"", round(minus_specificity_2, 3), ""\n\n"")"
"1","1 - Specificity:"
"1"," "
"1","0.5"
"1"," "
"1","

"
