"0",""
"0","numeric_columns <- sapply(auswt20, is.numeric)"
"0","auswt_numeric <- auswt20[, numeric_columns]"
"0",""
"0","auswt_pca <- prcomp(auswt_numeric, scale = TRUE)"
"0",""
"0","summary(auswt_pca)"
"1","Importance of components:
"
"1","                      "
"1","   PC1"
"1","   PC2"
"1","    PC3"
"1","    PC4"
"1","    PC5"
"1","    PC6"
"1","   PC7"
"1","   PC8"
"1","
Standard deviation    "
"1"," 3.063"
"1"," 2.106"
"1"," 1.4016"
"1"," 1.0683"
"1"," 0.9837"
"1"," 0.9135"
"1"," 0.807"
"1"," 0.695"
"1","
Proportion of Variance"
"1"," 0.447"
"1"," 0.211"
"1"," 0.0935"
"1"," 0.0544"
"1"," 0.0461"
"1"," 0.0397"
"1"," 0.031"
"1"," 0.023"
"1","
Cumulative Proportion "
"1"," 0.447"
"1"," 0.658"
"1"," 0.7516"
"1"," 0.8060"
"1"," 0.8520"
"1"," 0.8918"
"1"," 0.923"
"1"," 0.946"
"1","
"
"1","                      "
"1","    PC9"
"1","  PC10"
"1","    PC11"
"1","    PC12"
"1","    PC13"
"1","    PC14"
"1","    PC15"
"1","
Standard deviation    "
"1"," 0.5363"
"1"," 0.480"
"1"," 0.41595"
"1"," 0.35399"
"1"," 0.32491"
"1"," 0.29751"
"1"," 0.23854"
"1","
Proportion of Variance"
"1"," 0.0137"
"1"," 0.011"
"1"," 0.00824"
"1"," 0.00597"
"1"," 0.00503"
"1"," 0.00421"
"1"," 0.00271"
"1","
Cumulative Proportion "
"1"," 0.9595"
"1"," 0.970"
"1"," 0.97867"
"1"," 0.98464"
"1"," 0.98967"
"1"," 0.99388"
"1"," 0.99659"
"1","
"
"1","                      "
"1","    PC16"
"1","   PC17"
"1","   PC18"
"1","    PC19"
"1","    PC20"
"1","    PC21"
"1","
Standard deviation    "
"1"," 0.20395"
"1"," 0.1298"
"1"," 0.0788"
"1"," 0.06572"
"1"," 0.04946"
"1"," 0.01253"
"1","
Proportion of Variance"
"1"," 0.00198"
"1"," 0.0008"
"1"," 0.0003"
"1"," 0.00021"
"1"," 0.00012"
"1"," 0.00001"
"1","
Cumulative Proportion "
"1"," 0.99857"
"1"," 0.9994"
"1"," 0.9997"
"1"," 0.99988"
"1"," 0.99999"
"1"," 1.00000"
"1","
"
