"0",""
"0","auswt_pca_smry <- tibble(evl=auswt_pca$sdev^2) %>% "
"0","  mutate(p = evl/sum(evl), "
"0","         cum_p = cumsum(evl/sum(evl))) %>%  "
"0","  t() %>% "
"0","  as.data.frame()"
"0",""
"0","colnames(auswt_pca_smry) <- colnames(auswt_pca$rotation)"
"0",""
"0","auswt_pca_smry <- bind_rows(as.data.frame(auswt_pca$rotation),"
"0","                            auswt_pca_smry)"
"0",""
"0","rownames(auswt_pca_smry) <- c(rownames(auswt_pca$rotation),"
"0","                              ""Variance"", ""Proportion"", "
"0","                              ""Cum. prop"")"
"0","auswt_pca_smry[,1:5]"
