"0",""
"0","# Model 1"
"0",""
"0","TP_1 <- sum(d_pred$y == ""bilby"" & d_pred$pred1 == ""bilby"")"
"0","TN_1 <- sum(d_pred$y == ""quokka"" & d_pred$pred1 == ""quokka"")"
"0",""
"0","accuracy_1 <- (TP_1 + TN_1)/nrow(d_pred)"
"0",""
"0","FN_1 <- sum(d_pred$y == ""bilby"" & d_pred$pred1 != ""bilby"")"
"0","TPR_1 <- TP_1 / (TP_1 + FN_1)"
"0",""
"0","FP_1 <- sum(d_pred$y == ""quokka"" & d_pred$pred1 != ""quokka"")"
"0","TNR_1 <- TN_1 / (TN_1 + FP_1)"
"0",""
"0","balanced_accuracy_1 <- (TPR_1 + TNR_1)/2"
"0",""
"0",""
"0","# Model 2 "
"0",""
"0","TP_2 <- sum(d_pred$y == ""bilby"" & d_pred$pred2 == ""bilby"")"
"0","TN_2 <- sum(d_pred$y == ""quokka"" & d_pred$pred2 == ""quokka"")"
"0",""
"0","accuracy_2 <- (TP_2 + TN_2)/nrow(d_pred)"
"0",""
"0","FN_2 <- sum(d_pred$y == ""bilby"" & d_pred$pred2 != ""bilby"")"
"0","TPR_2 <- TP_2 / (TP_2 + FN_2)"
"0",""
"0","FP_2 <- sum(d_pred$y == ""quokka"" & d_pred$pred2 != ""quokka"")"
"0","TNR_2 <- TN_2 / (TN_2 + FP_2)"
"0",""
"0","balanced_accuracy_2 <- (TPR_2 + TNR_2)/2"
"0",""
"0",""
"0","cat(""Model 1:\n"")"
"1","Model 1:
"
"0","cat(""Accuracy:"", round(accuracy_1, 3), ""\n"")"
"1","Accuracy:"
"1"," "
"1","0.78"
"1"," "
"1","
"
"0","cat(""Balanced Accuracy:"", round(balanced_accuracy_1, 3), ""\n\n"")"
"1","Balanced Accuracy:"
"1"," "
"1","0.78"
"1"," "
"1","

"
"0","cat(""Model 2:\n"")"
"1","Model 2:
"
"0","cat(""Accuracy:"", round(accuracy_2, 3), ""\n"")"
"1","Accuracy:"
"1"," "
"1","0.63"
"1"," "
"1","
"
"0","cat(""Balanced Accuracy:"", round(balanced_accuracy_2, 3), ""\n"")"
"1","Balanced Accuracy:"
"1"," "
"1","0.63"
"1"," "
"1","
"
